1035 call53<__wasilibc_populate_preopens>
2004 local.get4
6b i32.sub
2204 local.tee4
4101 i32.const1
72 i32.or
360204 i32.store24
2000 local.get0
2009 local.get9
6a i32.add
4138 i32.const56
360204 i32.store24
2003 local.get3
2006 local.get6
4137 i32.const55
2006 local.get6
6b i32.sub
410f i32.const15
71 i32.and
4100 i32.const0
2006 local.get6
4149 i32.const4294967241
6a i32.add
410f i32.const15
71 i32.and
1b select
6a i32.add
4141 i32.const4294967233
6a i32.add
2209 local.tee9
2009 local.get9
2003 local.get3
4110 i32.const16
6a i32.add
49 i32.lt_u
1b select
2209 local.tee9
4123 i32.const35
360204 i32.store24
4100 i32.const0
4100 i32.const0
28029cd8808000 i32.load211292
3602d0d4808000 i32.store210832
4100 i32.const0
2004 local.get4
3602c0d4808000 i32.store210816
4100 i32.const0
2002 local.get2
3602ccd4808000 i32.store210828
2009 local.get9
4110 i32.const16
6a i32.add
4100 i32.const0
2902fcd7808000 i64.load211260
370200 i64.store20
2009 local.get9
4100 i32.const0
2902f4d7808000 i64.load211252
370208 i64.store28
4100 i32.const0
2009 local.get9
4108 i32.const8
6a i32.add
3602fcd7808000 i32.store211260
4100 i32.const0
2007 local.get7
3602f8d7808000 i32.store211256
4100 i32.const0
2000 local.get0
3602f4d7808000 i32.store211252
4100 i32.const0
4100 i32.const0
360280d8808000 i32.store211264
2009 local.get9
4124 i32.const36
6a i32.add
2104 local.set4
0340 loop
2004 local.get4
4107 i32.const7
360200 i32.store20
2004 local.get4
4104 i32.const4
6a i32.add
2204 local.tee4
2006 local.get6
49 i32.lt_u
0d00 br_if0
0b end
2009 local.get9
2003 local.get3
46 i32.eq
0d03 br_if3
2009 local.get9
2009 local.get9
280204 i32.load24
417e i32.const4294967294
71 i32.and
360204 i32.store24
2009 local.get9
2009 local.get9
2003 local.get3
6b i32.sub
2200 local.tee0
360200 i32.store20
2003 local.get3
2000 local.get0
4101 i32.const1
72 i32.or
360204 i32.store24
0240 block
2000 local.get0
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
2000 local.get0
4178 i32.const4294967288
71 i32.and
41dcd4808000 i32.const10844
6a i32.add
2104 local.set4
0240 block
0240 block
4100 i32.const0
2802b4d4808000 i32.load210804
2206 local.tee6
4101 i32.const1
2000 local.get0
4103 i32.const3
76 i32.shr_u
74 i32.shl
2200 local.tee0
71 i32.and
0d00 br_if0
4100 i32.const0
2006 local.get6
2000 local.get0
72 i32.or
3602b4d4808000 i32.store210804
2004 local.get4
2106 local.set6
0c01 br1
0b end
2004 local.get4
280208 i32.load28
2106 local.set6
0b end
2006 local.get6
2003 local.get3
36020c i32.store212
2004 local.get4
2003 local.get3
360208 i32.store28
2003 local.get3
2004 local.get4
36020c i32.store212
2003 local.get3
2006 local.get6
360208 i32.store28
0c04 br4
0b end
411f i32.const31
2104 local.set4
0240 block
2000 local.get0
41ffffff07 i32.const16777215
4b i32.gt_u
0d00 br_if0
2000 local.get0
4108 i32.const8
76 i32.shr_u
2204 local.tee4
2004 local.get4
4180fe3f i32.const1048320
6a i32.add
4110 i32.const16
76 i32.shr_u
4108 i32.const8
71 i32.and
2204 local.tee4
74 i32.shl
2206 local.tee6
2006 local.get6
4180e01f i32.const520192
6a i32.add
4110 i32.const16
76 i32.shr_u
4104 i32.const4
71 i32.and
2206 local.tee6
74 i32.shl
2209 local.tee9
2009 local.get9
4180800f i32.const245760
6a i32.add
4110 i32.const16
76 i32.shr_u
4102 i32.const2
71 i32.and
2209 local.tee9
74 i32.shl
410f i32.const15
76 i32.shr_u
2004 local.get4
2006 local.get6
72 i32.or
2009 local.get9
72 i32.or
6b i32.sub
2204 local.tee4
4101 i32.const1
74 i32.shl
2000 local.get0
2004 local.get4
4115 i32.const21
6a i32.add
76 i32.shr_u
4101 i32.const1
71 i32.and
72 i32.or
411c i32.const28
6a i32.add
2104 local.set4
0b end
2003 local.get3
2004 local.get4
36021c i32.store228
2003 local.get3
4200 i64.const0
370210 i64.store216
2004 local.get4
4102 i32.const2
74 i32.shl
41e4d6808000 i32.const11108
6a i32.add
2106 local.set6
0240 block
4100 i32.const0
2802b8d4808000 i32.load210808
2209 local.tee9
4101 i32.const1
2004 local.get4
74 i32.shl
2207 local.tee7
71 i32.and
0d00 br_if0
2006 local.get6
2003 local.get3
360200 i32.store20
4100 i32.const0
2009 local.get9
2007 local.get7
72 i32.or
3602b8d4808000 i32.store210808
2003 local.get3
2006 local.get6
360218 i32.store224
2003 local.get3
2003 local.get3
360208 i32.store28
2003 local.get3
2003 local.get3
36020c i32.store212
0c04 br4
0b end
2000 local.get0
4100 i32.const0
4119 i32.const25
2004 local.get4
4101 i32.const1
76 i32.shr_u
6b i32.sub
2004 local.get4
411f i32.const31
46 i32.eq
1b select
74 i32.shl
2104 local.set4
2006 local.get6
280200 i32.load20
2109 local.set9
0340 loop
2009 local.get9
2206 local.tee6
280204 i32.load24
4178 i32.const4294967288
71 i32.and
2000 local.get0
46 i32.eq
0d03 br_if3
2004 local.get4
411d i32.const29
76 i32.shr_u
2109 local.set9
2004 local.get4
4101 i32.const1
74 i32.shl
2104 local.set4
2006 local.get6
2009 local.get9
4104 i32.const4
71 i32.and
6a i32.add
4110 i32.const16
6a i32.add
2207 local.tee7
280200 i32.load20
2209 local.tee9
0d00 br_if0
0b end
2007 local.get7
2003 local.get3
360200 i32.store20
2003 local.get3
2006 local.get6
360218 i32.store224
2003 local.get3
2003 local.get3
36020c i32.store212
2003 local.get3
2003 local.get3
360208 i32.store28
0c03 br3
0b end
2006 local.get6
280208 i32.load28
2204 local.tee4
2005 local.get5
36020c i32.store212
2006 local.get6
2005 local.get5
360208 i32.store28
2005 local.get5
4100 i32.const0
360218 i32.store224
2005 local.get5
2006 local.get6
36020c i32.store212
2005 local.get5
2004 local.get4
360208 i32.store28
0b end
2002 local.get2
4108 i32.const8
6a i32.add
2104 local.set4
0c05 br5
0b end
2006 local.get6
280208 i32.load28
2204 local.tee4
2003 local.get3
36020c i32.store212
2006 local.get6
2003 local.get3
360208 i32.store28
2003 local.get3
4100 i32.const0
360218 i32.store224
2003 local.get3
2006 local.get6
36020c i32.store212
2003 local.get3
2004 local.get4
360208 i32.store28
0b end
4100 i32.const0
2802c0d4808000 i32.load210816
2204 local.tee4
2005 local.get5
4d i32.le_u
0d00 br_if0
4100 i32.const0
2802ccd4808000 i32.load210828
2203 local.tee3
2005 local.get5
6a i32.add
2206 local.tee6
2004 local.get4
2005 local.get5
6b i32.sub
2204 local.tee4
4101 i32.const1
72 i32.or
360204 i32.store24
4100 i32.const0
2004 local.get4
3602c0d4808000 i32.store210816
4100 i32.const0
2006 local.get6
3602ccd4808000 i32.store210828
2003 local.get3
2005 local.get5
4103 i32.const3
72 i32.or
360204 i32.store24
2003 local.get3
4108 i32.const8
6a i32.add
2104 local.set4
0c03 br3
0b end
4100 i32.const0
2104 local.set4
4100 i32.const0
4130 i32.const48
3602a4d8808000 i32.store211300
0c02 br2
0b end
0240 block
2002 local.get2
45 i32.eqz
0d00 br_if0
0240 block
0240 block
2009 local.get9
2009 local.get9
28021c i32.load228
2206 local.tee6
4102 i32.const2
74 i32.shl
41e4d6808000 i32.const11108
6a i32.add
2204 local.tee4
280200 i32.load20
47 i32.ne
0d00 br_if0
2004 local.get4
2000 local.get0
360200 i32.store20
2000 local.get0
0d01 br_if1
4100 i32.const0
200a local.get10
417e i32.const4294967294
2006 local.get6
77 i32.rotl
71 i32.and
220a local.tee10
3602b8d4808000 i32.store210808
0c02 br2
0b end
2002 local.get2
4110 i32.const16
4114 i32.const20
2002 local.get2
280210 i32.load216
2009 local.get9
46 i32.eq
1b select
6a i32.add
2000 local.get0
360200 i32.store20
2000 local.get0
45 i32.eqz
0d01 br_if1
0b end
2000 local.get0
2002 local.get2
360218 i32.store224
0240 block
2009 local.get9
280210 i32.load216
2204 local.tee4
45 i32.eqz
0d00 br_if0
2000 local.get0
2004 local.get4
360210 i32.store216
2004 local.get4
2000 local.get0
360218 i32.store224
0b end
2009 local.get9
4114 i32.const20
6a i32.add
280200 i32.load20
2204 local.tee4
45 i32.eqz
0d00 br_if0
2000 local.get0
4114 i32.const20
6a i32.add
2004 local.get4
360200 i32.store20
2004 local.get4
2000 local.get0
360218 i32.store224
0b end
0240 block
0240 block
2003 local.get3
410f i32.const15
4b i32.gt_u
0d00 br_if0
2009 local.get9
2003 local.get3
2005 local.get5
6a i32.add
2204 local.tee4
4103 i32.const3
72 i32.or
360204 i32.store24
2009 local.get9
2004 local.get4
6a i32.add
2204 local.tee4
2004 local.get4
280204 i32.load24
4101 i32.const1
72 i32.or
360204 i32.store24
0c01 br1
0b end
2009 local.get9
2005 local.get5
6a i32.add
2200 local.tee0
2003 local.get3
4101 i32.const1
72 i32.or
360204 i32.store24
2009 local.get9
2005 local.get5
4103 i32.const3
72 i32.or
360204 i32.store24
2000 local.get0
2003 local.get3
6a i32.add
2003 local.get3
360200 i32.store20
0240 block
2003 local.get3
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
2003 local.get3
4178 i32.const4294967288
71 i32.and
41dcd4808000 i32.const10844
6a i32.add
2104 local.set4
0240 block
0240 block
4100 i32.const0
2802b4d4808000 i32.load210804
2206 local.tee6
4101 i32.const1
2003 local.get3
4103 i32.const3
76 i32.shr_u
74 i32.shl
2203 local.tee3
71 i32.and
0d00 br_if0
4100 i32.const0
2006 local.get6
2003 local.get3
72 i32.or
3602b4d4808000 i32.store210804
2004 local.get4
2103 local.set3
0c01 br1
0b end
2004 local.get4
280208 i32.load28
2103 local.set3
0b end
2003 local.get3
2000 local.get0
36020c i32.store212
2004 local.get4
2000 local.get0
360208 i32.store28
2000 local.get0
2004 local.get4
36020c i32.store212
2000 local.get0
2003 local.get3
360208 i32.store28
0c01 br1
0b end
411f i32.const31
2104 local.set4
0240 block
2003 local.get3
41ffffff07 i32.const16777215
4b i32.gt_u
0d00 br_if0
2003 local.get3
4108 i32.const8
76 i32.shr_u
2204 local.tee4
2004 local.get4
4180fe3f i32.const1048320
6a i32.add
4110 i32.const16
76 i32.shr_u
4108 i32.const8
71 i32.and
2204 local.tee4
74 i32.shl
2206 local.tee6
2006 local.get6
4180e01f i32.const520192
6a i32.add
4110 i32.const16
76 i32.shr_u
4104 i32.const4
71 i32.and
2206 local.tee6
74 i32.shl
2205 local.tee5
2005 local.get5
4180800f i32.const245760
6a i32.add
4110 i32.const16
76 i32.shr_u
4102 i32.const2
71 i32.and
2205 local.tee5
74 i32.shl
410f i32.const15
76 i32.shr_u
2004 local.get4
2006 local.get6
72 i32.or
2005 local.get5
72 i32.or
6b i32.sub
2204 local.tee4
4101 i32.const1
74 i32.shl
2003 local.get3
2004 local.get4
4115 i32.const21
6a i32.add
76 i32.shr_u
4101 i32.const1
71 i32.and
72 i32.or
411c i32.const28
6a i32.add
2104 local.set4
0b end
2000 local.get0
2004 local.get4
36021c i32.store228
2000 local.get0
4200 i64.const0
370210 i64.store216
2004 local.get4
4102 i32.const2
74 i32.shl
41e4d6808000 i32.const11108
6a i32.add
2106 local.set6
0240 block
200a local.get10
4101 i32.const1
2004 local.get4
74 i32.shl
2205 local.tee5
71 i32.and
0d00 br_if0
2006 local.get6
2000 local.get0
360200 i32.store20
4100 i32.const0
200a local.get10
2005 local.get5
72 i32.or
3602b8d4808000 i32.store210808
2000 local.get0
2006 local.get6
360218 i32.store224
2000 local.get0
2000 local.get0
360208 i32.store28
2000 local.get0
2000 local.get0
36020c i32.store212
0c01 br1
0b end
2003 local.get3
4100 i32.const0
4119 i32.const25
2004 local.get4
4101 i32.const1
76 i32.shr_u
6b i32.sub
2004 local.get4
411f i32.const31
46 i32.eq
1b select
74 i32.shl
2104 local.set4
2006 local.get6
280200 i32.load20
2105 local.set5
0240 block
0340 loop
2005 local.get5
2206 local.tee6
280204 i32.load24
4178 i32.const4294967288
71 i32.and
2003 local.get3
46 i32.eq
0d01 br_if1
2004 local.get4
411d i32.const29
76 i32.shr_u
2105 local.set5
2004 local.get4
4101 i32.const1
74 i32.shl
2104 local.set4
2006 local.get6
2005 local.get5
4104 i32.const4
71 i32.and
6a i32.add
4110 i32.const16
6a i32.add
2207 local.tee7
280200 i32.load20
2205 local.tee5
0d00 br_if0
0b end
2007 local.get7
2000 local.get0
360200 i32.store20
2000 local.get0
2006 local.get6
360218 i32.store224
2000 local.get0
2000 local.get0
36020c i32.store212
2000 local.get0
2000 local.get0
360208 i32.store28
0c01 br1
0b end
2006 local.get6
280208 i32.load28
2204 local.tee4
2000 local.get0
36020c i32.store212
2006 local.get6
2000 local.get0
360208 i32.store28
2000 local.get0
4100 i32.const0
360218 i32.store224
2000 local.get0
2006 local.get6
36020c i32.store212
2000 local.get0
2004 local.get4
360208 i32.store28
0b end
2009 local.get9
4108 i32.const8
6a i32.add
2104 local.set4
0c01 br1
0b end
0240 block
200b local.get11
45 i32.eqz
0d00 br_if0
0240 block
0240 block
2000 local.get0
2000 local.get0
28021c i32.load228
2206 local.tee6
4102 i32.const2
74 i32.shl
41e4d6808000 i32.const11108
6a i32.add
2204 local.tee4
280200 i32.load20
47 i32.ne
0d00 br_if0
2004 local.get4
2009 local.get9
360200 i32.store20
2009 local.get9
0d01 br_if1
4100 i32.const0
200a local.get10
417e i32.const4294967294
2006 local.get6
77 i32.rotl
71 i32.and
3602b8d4808000 i32.store210808
0c02 br2
0b end
200b local.get11
4110 i32.const16
4114 i32.const20
200b local.get11
280210 i32.load216
2000 local.get0
46 i32.eq
1b select
6a i32.add
2009 local.get9
360200 i32.store20
2009 local.get9
45 i32.eqz
0d01 br_if1
0b end
2009 local.get9
200b local.get11
360218 i32.store224
0240 block
2000 local.get0
280210 i32.load216
2204 local.tee4
45 i32.eqz
0d00 br_if0
2009 local.get9
2004 local.get4
360210 i32.store216
2004 local.get4
2009 local.get9
360218 i32.store224
0b end
2000 local.get0
4114 i32.const20
6a i32.add
280200 i32.load20
2204 local.tee4
45 i32.eqz
0d00 br_if0
2009 local.get9
4114 i32.const20
6a i32.add
2004 local.get4
360200 i32.store20
2004 local.get4
2009 local.get9
360218 i32.store224
0b end
0240 block
0240 block
2003 local.get3
410f i32.const15
4b i32.gt_u
0d00 br_if0
2000 local.get0
2003 local.get3
2005 local.get5
6a i32.add
2204 local.tee4
4103 i32.const3
72 i32.or
360204 i32.store24
2000 local.get0
2004 local.get4
6a i32.add
2204 local.tee4
2004 local.get4
280204 i32.load24
4101 i32.const1
72 i32.or
360204 i32.store24
0c01 br1
0b end
2000 local.get0
2005 local.get5
6a i32.add
2206 local.tee6
2003 local.get3
4101 i32.const1
72 i32.or
360204 i32.store24
2000 local.get0
2005 local.get5
4103 i32.const3
72 i32.or
360204 i32.store24
2006 local.get6
2003 local.get3
6a i32.add
2003 local.get3
360200 i32.store20
0240 block
2008 local.get8
45 i32.eqz
0d00 br_if0
2008 local.get8
4178 i32.const4294967288
71 i32.and
41dcd4808000 i32.const10844
6a i32.add
2105 local.set5
4100 i32.const0
2802c8d4808000 i32.load210824
2104 local.set4
0240 block
0240 block
4101 i32.const1
2008 local.get8
4103 i32.const3
76 i32.shr_u
74 i32.shl
2209 local.tee9
2007 local.get7
71 i32.and
0d00 br_if0
4100 i32.const0
2009 local.get9
2007 local.get7
72 i32.or
3602b4d4808000 i32.store210804
2005 local.get5
2109 local.set9
0c01 br1
0b end
2005 local.get5
280208 i32.load28
2109 local.set9
0b end
2009 local.get9
2004 local.get4
36020c i32.store212
2005 local.get5
2004 local.get4
360208 i32.store28
2004 local.get4
2005 local.get5
36020c i32.store212
2004 local.get4
2009 local.get9
360208 i32.store28
0b end
4100 i32.const0
2006 local.get6
3602c8d4808000 i32.store210824
4100 i32.const0
2003 local.get3
3602bcd4808000 i32.store210812
0b end
2000 local.get0
4108 i32.const8
6a i32.add
2104 local.set4
0b end
2001 local.get1
4110 i32.const16
6a i32.add
248080808000 global.set0<__stack_pointer>
2004 local.get4
0b end
2000 local.get0
109e80808000 call30<dlfree>
0b end
077f local[0..6]type=i32
0240 block
2000 local.get0
45 i32.eqz
0d00 br_if0
2000 local.get0
4178 i32.const4294967288
6a i32.add
2201 local.tee1
2000 local.get0
417c i32.const4294967292
6a i32.add
280200 i32.load20
2202 local.tee2
4178 i32.const4294967288
71 i32.and
2200 local.tee0
6a i32.add
2103 local.set3
0240 block
2002 local.get2
4101 i32.const1
71 i32.and
0d00 br_if0
2002 local.get2
4103 i32.const3
71 i32.and
45 i32.eqz
0d01 br_if1
2001 local.get1
2001 local.get1
280200 i32.load20
2202 local.tee2
6b i32.sub
2201 local.tee1
4100 i32.const0
2802c4d4808000 i32.load210820
2204 local.tee4
49 i32.lt_u
0d01 br_if1
2002 local.get2
2000 local.get0
6a i32.add
2100 local.set0
0240 block
2001 local.get1
4100 i32.const0
2802c8d4808000 i32.load210824
46 i32.eq
0d00 br_if0
0240 block
2002 local.get2
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
2001 local.get1
280208 i32.load28
2204 local.tee4
2002 local.get2
4103 i32.const3
76 i32.shr_u
2205 local.tee5
4103 i32.const3
74 i32.shl
41dcd4808000 i32.const10844
6a i32.add
2206 local.tee6
46 i32.eq
1a drop
0240 block
2001 local.get1
28020c i32.load212
2202 local.tee2
2004 local.get4
47 i32.ne
0d00 br_if0
4100 i32.const0
4100 i32.const0
2802b4d4808000 i32.load210804
417e i32.const4294967294
2005 local.get5
77 i32.rotl
71 i32.and
3602b4d4808000 i32.store210804
0c03 br3
0b end
2002 local.get2
2006 local.get6
46 i32.eq
1a drop
2002 local.get2
2004 local.get4
360208 i32.store28
2004 local.get4
2002 local.get2
36020c i32.store212
0c02 br2
0b end
2001 local.get1
280218 i32.load224
2107 local.set7
0240 block
0240 block
2001 local.get1
28020c i32.load212
2206 local.tee6
2001 local.get1
46 i32.eq
0d00 br_if0
2001 local.get1
280208 i32.load28
2202 local.tee2
2004 local.get4
49 i32.lt_u
1a drop
2006 local.get6
2002 local.get2
360208 i32.store28
2002 local.get2
2006 local.get6
36020c i32.store212
0c01 br1
0b end
0240 block
2001 local.get1
4114 i32.const20
6a i32.add
2202 local.tee2
280200 i32.load20
2204 local.tee4
0d00 br_if0
2001 local.get1
4110 i32.const16
6a i32.add
2202 local.tee2
280200 i32.load20
2204 local.tee4
0d00 br_if0
4100 i32.const0
2106 local.set6
0c01 br1
0b end
0340 loop
2002 local.get2
2105 local.set5
2004 local.get4
2206 local.tee6
4114 i32.const20
6a i32.add
2202 local.tee2
280200 i32.load20
2204 local.tee4
0d00 br_if0
2006 local.get6
4110 i32.const16
6a i32.add
2102 local.set2
2006 local.get6
280210 i32.load216
2204 local.tee4
0d00 br_if0
0b end
2005 local.get5
4100 i32.const0
360200 i32.store20
0b end
2007 local.get7
45 i32.eqz
0d01 br_if1
0240 block
0240 block
2001 local.get1
2001 local.get1
28021c i32.load228
2204 local.tee4
4102 i32.const2
74 i32.shl
41e4d6808000 i32.const11108
6a i32.add
2202 local.tee2
280200 i32.load20
47 i32.ne
0d00 br_if0
2002 local.get2
2006 local.get6
360200 i32.store20
2006 local.get6
0d01 br_if1
4100 i32.const0
4100 i32.const0
2802b8d4808000 i32.load210808
417e i32.const4294967294
2004 local.get4
77 i32.rotl
71 i32.and
3602b8d4808000 i32.store210808
0c03 br3
0b end
2007 local.get7
4110 i32.const16
4114 i32.const20
2007 local.get7
280210 i32.load216
2001 local.get1
46 i32.eq
1b select
6a i32.add
2006 local.get6
360200 i32.store20
2006 local.get6
45 i32.eqz
0d02 br_if2
0b end
2006 local.get6
2007 local.get7
360218 i32.store224
0240 block
2001 local.get1
280210 i32.load216
2202 local.tee2
45 i32.eqz
0d00 br_if0
2006 local.get6
2002 local.get2
360210 i32.store216
2002 local.get2
2006 local.get6
360218 i32.store224
0b end
2001 local.get1
280214 i32.load220
2202 local.tee2
45 i32.eqz
0d01 br_if1
2006 local.get6
4114 i32.const20
6a i32.add
2002 local.get2
360200 i32.store20
2002 local.get2
2006 local.get6
360218 i32.store224
0c01 br1
0b end
2003 local.get3
280204 i32.load24
2202 local.tee2
4103 i32.const3
71 i32.and
4103 i32.const3
47 i32.ne
0d00 br_if0
2003 local.get3
2002 local.get2
417e i32.const4294967294
71 i32.and
360204 i32.store24
4100 i32.const0
2000 local.get0
3602bcd4808000 i32.store210812
2001 local.get1
2000 local.get0
6a i32.add
2000 local.get0
360200 i32.store20
2001 local.get1
2000 local.get0
4101 i32.const1
72 i32.or
360204 i32.store24
0f return
0b end
2001 local.get1
2003 local.get3
4f i32.ge_u
0d00 br_if0
2003 local.get3
280204 i32.load24
2202 local.tee2
4101 i32.const1
71 i32.and
45 i32.eqz
0d00 br_if0
0240 block
0240 block
2002 local.get2
4102 i32.const2
71 i32.and
0d00 br_if0
0240 block
2003 local.get3
4100 i32.const0
2802ccd4808000 i32.load210828
47 i32.ne
0d00 br_if0
4100 i32.const0
2001 local.get1
3602ccd4808000 i32.store210828
4100 i32.const0
4100 i32.const0
2802c0d4808000 i32.load210816
2000 local.get0
6a i32.add
2200 local.tee0
3602c0d4808000 i32.store210816
2001 local.get1
2000 local.get0
4101 i32.const1
72 i32.or
360204 i32.store24
2001 local.get1
4100 i32.const0
2802c8d4808000 i32.load210824
47 i32.ne
0d03 br_if3
4100 i32.const0
4100 i32.const0
3602bcd4808000 i32.store210812
4100 i32.const0
4100 i32.const0
3602c8d4808000 i32.store210824
0f return
0b end
0240 block
2003 local.get3
4100 i32.const0
2802c8d4808000 i32.load210824
47 i32.ne
0d00 br_if0
4100 i32.const0
2001 local.get1
3602c8d4808000 i32.store210824
4100 i32.const0
4100 i32.const0
2802bcd4808000 i32.load210812
2000 local.get0
6a i32.add
2200 local.tee0
3602bcd4808000 i32.store210812
2001 local.get1
2000 local.get0
4101 i32.const1
72 i32.or
360204 i32.store24
2001 local.get1
2000 local.get0
6a i32.add
2000 local.get0
360200 i32.store20
0f return
0b end
2002 local.get2
4178 i32.const4294967288
71 i32.and
2000 local.get0
6a i32.add
2100 local.set0
0240 block
0240 block
2002 local.get2
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
2003 local.get3
280208 i32.load28
2204 local.tee4
2002 local.get2
4103 i32.const3
76 i32.shr_u
2205 local.tee5
4103 i32.const3
74 i32.shl
41dcd4808000 i32.const10844
6a i32.add
2206 local.tee6
46 i32.eq
1a drop
0240 block
2003 local.get3
28020c i32.load212
2202 local.tee2
2004 local.get4
47 i32.ne
0d00 br_if0
4100 i32.const0
4100 i32.const0
2802b4d4808000 i32.load210804
417e i32.const4294967294
2005 local.get5
77 i32.rotl
71 i32.and
3602b4d4808000 i32.store210804
0c02 br2
0b end
2002 local.get2
2006 local.get6
46 i32.eq
1a drop
2002 local.get2
2004 local.get4
360208 i32.store28
2004 local.get4
2002 local.get2
36020c i32.store212
0c01 br1
0b end
2003 local.get3
280218 i32.load224
2107 local.set7
0240 block
0240 block
2003 local.get3
28020c i32.load212
2206 local.tee6
2003 local.get3
46 i32.eq
0d00 br_if0
2003 local.get3
280208 i32.load28
2202 local.tee2
4100 i32.const0
2802c4d4808000 i32.load210820
49 i32.lt_u
1a drop
2006 local.get6
2002 local.get2
360208 i32.store28
2002 local.get2
2006 local.get6
36020c i32.store212
0c01 br1
0b end
0240 block
2003 local.get3
4114 i32.const20
6a i32.add
2202 local.tee2
280200 i32.load20
2204 local.tee4
0d00 br_if0
2003 local.get3
4110 i32.const16
6a i32.add
2202 local.tee2
280200 i32.load20
2204 local.tee4
0d00 br_if0
4100 i32.const0
2106 local.set6
0c01 br1
0b end
0340 loop
2002 local.get2
2105 local.set5
2004 local.get4
2206 local.tee6
4114 i32.const20
6a i32.add
2202 local.tee2
280200 i32.load20
2204 local.tee4
0d00 br_if0
2006 local.get6
4110 i32.const16
6a i32.add
2102 local.set2
2006 local.get6
280210 i32.load216
2204 local.tee4
0d00 br_if0
0b end
2005 local.get5
4100 i32.const0
360200 i32.store20
0b end
2007 local.get7
45 i32.eqz
0d00 br_if0
0240 block
0240 block
2003 local.get3
2003 local.get3
28021c i32.load228
2204 local.tee4
4102 i32.const2
74 i32.shl
41e4d6808000 i32.const11108
6a i32.add
2202 local.tee2
280200 i32.load20
47 i32.ne
0d00 br_if0
2002 local.get2
2006 local.get6
360200 i32.store20
2006 local.get6
0d01 br_if1
4100 i32.const0
4100 i32.const0
2802b8d4808000 i32.load210808
417e i32.const4294967294
2004 local.get4
77 i32.rotl
71 i32.and
3602b8d4808000 i32.store210808
0c02 br2
0b end
2007 local.get7
4110 i32.const16
4114 i32.const20
2007 local.get7
280210 i32.load216
2003 local.get3
46 i32.eq
1b select
6a i32.add
2006 local.get6
360200 i32.store20
2006 local.get6
45 i32.eqz
0d01 br_if1
0b end
2006 local.get6
2007 local.get7
360218 i32.store224
0240 block
2003 local.get3
280210 i32.load216
2202 local.tee2
45 i32.eqz
0d00 br_if0
2006 local.get6
2002 local.get2
360210 i32.store216
2002 local.get2
2006 local.get6
360218 i32.store224
0b end
2003 local.get3
280214 i32.load220
2202 local.tee2
45 i32.eqz
0d00 br_if0
2006 local.get6
4114 i32.const20
6a i32.add
2002 local.get2
360200 i32.store20
2002 local.get2
2006 local.get6
360218 i32.store224
0b end
2001 local.get1
2000 local.get0
6a i32.add
2000 local.get0
360200 i32.store20
2001 local.get1
2000 local.get0
4101 i32.const1
72 i32.or
360204 i32.store24
2001 local.get1
4100 i32.const0
2802c8d4808000 i32.load210824
47 i32.ne
0d01 br_if1
4100 i32.const0
2000 local.get0
3602bcd4808000 i32.store210812
0f return
0b end
2003 local.get3
2002 local.get2
417e i32.const4294967294
71 i32.and
360204 i32.store24
2001 local.get1
2000 local.get0
6a i32.add
2000 local.get0
360200 i32.store20
2001 local.get1
2000 local.get0
4101 i32.const1
72 i32.or
360204 i32.store24
0b end
0240 block
2000 local.get0
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
2000 local.get0
4178 i32.const4294967288
71 i32.and
41dcd4808000 i32.const10844
6a i32.add
2102 local.set2
0240 block
0240 block
4100 i32.const0
2802b4d4808000 i32.load210804
2204 local.tee4
4101 i32.const1
2000 local.get0
4103 i32.const3
76 i32.shr_u
74 i32.shl
2200 local.tee0
71 i32.and
0d00 br_if0
4100 i32.const0
2004 local.get4
2000 local.get0
72 i32.or
3602b4d4808000 i32.store210804
2002 local.get2
2100 local.set0
0c01 br1
0b end
2002 local.get2
280208 i32.load28
2100 local.set0
0b end
2000 local.get0
2001 local.get1
36020c i32.store212
2002 local.get2
2001 local.get1
360208 i32.store28
2001 local.get1
2002 local.get2
36020c i32.store212
2001 local.get1
2000 local.get0
360208 i32.store28
0f return
0b end
411f i32.const31
2102 local.set2
0240 block
2000 local.get0
41ffffff07 i32.const16777215
4b i32.gt_u
0d00 br_if0
2000 local.get0
4108 i32.const8
76 i32.shr_u
2202 local.tee2
2002 local.get2
4180fe3f i32.const1048320
6a i32.add
4110 i32.const16
76 i32.shr_u
4108 i32.const8
71 i32.and
2202 local.tee2
74 i32.shl
2204 local.tee4
2004 local.get4
4180e01f i32.const520192
6a i32.add
4110 i32.const16
76 i32.shr_u
4104 i32.const4
71 i32.and
2204 local.tee4
74 i32.shl
2206 local.tee6
2006 local.get6
4180800f i32.const245760
6a i32.add
4110 i32.const16
76 i32.shr_u
4102 i32.const2
71 i32.and
2206 local.tee6
74 i32.shl
410f i32.const15
76 i32.shr_u
2002 local.get2
2004 local.get4
72 i32.or
2006 local.get6
72 i32.or
6b i32.sub
2202 local.tee2
4101 i32.const1
74 i32.shl
2000 local.get0
2002 local.get2
4115 i32.const21
6a i32.add
76 i32.shr_u
4101 i32.const1
71 i32.and
72 i32.or
411c i32.const28
6a i32.add
2102 local.set2
0b end
2001 local.get1
2002 local.get2
36021c i32.store228
